User ID,Time,Account,Operation,Coin,Change,Remark
9c0c1..03,25-10-03 16:45:07,Spot,Transfer Between Main Account/Futures and Margin Account,BTC,-0.008,
9c0c1..03,25-10-03 16:50:11,Isolated Margin,Isolated Margin Loan,BTC,0.0095,
9c0c1..03,25-10-03 16:50:11,Spot,BNB Fee Deduction,BNB,-0.0013275,
9c0c1..03,25-10-03 19:45:06,Isolated Margin,BNB Fee Deduction,USDC,2.01018644,
9c0c1..03,25-10-03 19:45:06,Spot,Transfer Between Main Account/Futures and Margin Account,BTC,-0.001,
9c0c1..03,25-10-03 20:00:19,Isolated Margin,Transfer Between Main Account/Futures and Margin Account,BTC,0.001,
9c0c1..03,25-10-05 06:45:55,Isolated Margin,Isolated Margin Repayment,BTC,-0.00950039,
9c0c1..03,25-10-05 06:45:55,Isolated Margin,BNB Fee Deduction,BTC,0.00001607,
9c0c1..03,25-10-05 09:45:05,Spot,BNB Fee Deduction,BNB,-0.00127163,
9c0c1..03,25-11-02 03:11:06,Spot,Launchpool Airdrop - System Distribution,KITE,2.15753491,Binance Launchpool
9c0c1..03,25-12-02 03:10:12,Spot,Deposit,USDC,174.05103,
